address,amount
0xE1837345F97887f4Ac9E5ac21386629938420dd0,3
0x26aE65D0ed62C5dcE6ec570e98eE32D979f662E3,34
0x369F36Ab0B80Cc844E1417cbbc9B8d48C5aD6c40,7
0xd4c4Ad22eFee715Fd430b26b87a66C4057e67030,30
0x4581c511958F0c34F2484c8d1Bb17F24d7B1f993,59
0xBA82bdAc403c658F8Fd68a55FB4ECB112B4F7390,43
0x2D45a19d0aECE33195626776dFE496eFBdC68711,108
0x6BD4975c0327b3B593000896eD25645e8C12Fb1d,113
0xfD92E68Ab621D7748fa82f868DABAe87fB32AB91,1
0x0Ef6c1AB711848118Ca11EF7CB3ea1676Cb7EA75,78
0x9EC9793f40B3F4f9B1282524d283C8Cb57C8005c,95
0x2B819371C0D454d417b4f3586c2305Fb980eFAa5,37
0xE44342b1366E643172270D50c171F9Cc2C9F7C30,218
0x780c82f3f6D8C8454C4340d0f5A63643068295a8,167
0xeFC94b29E07B7431Ca423dA595f0Df16Ba991CE5,83
0xF25308230A47A4a21EA642ef6EAB0c06a5C8Cf2c,246
0x9b4FB76AcEA0404496d04F45B83064Eb4EdF09A6,271
0xC696Ec2c6CBF2342b388cCEfC44579e0CDE72ab6,66
0x058958d7C25714Eb12dDF8AC02DB963303218b75,26
0x1177008F68502D33d8a96beDD2cB7fFa00ac393B,59
0xb6d5EC4e020d4eD8866739c41F9c850F6d3f8C1d,343
0xF866C8Ba79916B56c1b1C2E23791D8f558BE1A66,248
0xe985D517157EF2c195FA0FEe50c80cbbf43E624a,41
0xC58a8C002FE7730fB0CEB3874BA1ad450Edd590F,243
0x72b881a14FF17130f9DBFcAaaCe4a2D3C3413078,66
0xd7BE04eCe164cF8A81b3EfDE5CcD8f8ED0227A4D,174
0xb36DBA035505b9547cc905f342B2062cB86466FA,433
0x37296e9B8bbF03ae5FA167b04AEA3693dCbE9e81,452
0xb8E8163f5226a929Ba87039cC54A04840a215e0C,259
0x60539064005a75E6736c709A0744A0A1AeDC9A32,249
0x56F607C10FABCde77235E092bEe6e6e5371F9678,28
0x4aB4A26d32F580869567B69f82367B84D6303631,112
0x8b8ab3048dFA02ea9e6Df709f3cfa8a9110db1Ed,12
0xd0b1DFC03FFF6aCE64f8C5cE6e3b85DDBF6BB597,444
0x1C6E071384c6877673633058C26C42e83Ae1E839,6
0xD33354C7aB2BF1746D45ED79F0bA885822e7727C,423
0x54386C668e35Fe7A3dC3Ff0962dB30F163cA9f66,315
0x80c9FAA51E7177b4b7eA77031fd78881933471cE,23
0x74490E82B1Ed573EAd429E9d0e08039977707e7D,156
0x5A63Dc975b8FBD838618446308534ab7691E750E,422
0x1738eD893C6C08ec6b0d6B24E61A1e829b50078B,60
0x1eDc037b867210C0e32f612a5c9981bCc72E4f20,526
0x3C3DFbBF34487C868C94e9A83b8E8223D786caEF,270
0x7A59C51322d23938e5c0A12890902Ca3d0169f07,286
0x3976CD53818f725c1362e8b82794830E114d3307,725
0xBF80d56a22B8d0F2C269F6111a254846e64F9a5c,649
0x759ce459cd9C623af96e4ead4B33f11C51d26E87,231
0x03ed0Cb17816e3aFBa7665c994af038C8059521D,458
0x9E76493f17F2107043b3e74956218a6572762F95,692
0x8FE468968CC19Cf8971C4416598df4744FE2A8dE,85
0x7F2A99B49BB8268fD65FB2BbbD9e9aDE9c08648A,454
0x40248CF9cc575A13acc73D3FA273a594d7906829,506
0x2e728D2de25A0C75bE049f0275545A1E4341aBD6,582
0x377f7eB859158e29D9f4FFFa1239879ec9Bc33CE,453
0xbd17920D3e106AfA452Bb70BE2D389cF8D107360,60
0x1dBD7188693ca09223677B8f6aAEFDF473D242e8,701
0xfdb8Bf802F982A352792e887F3f388d310fD904B,685
0x14142eeD8e0e91486d06285D6d6447719fD1Fd7B,172
0x9dEe5b63411C6e98cbD29c9eD287Bb8eB9E5C5EE,323
0x922705a6729900c12a81C1885b0990B5E7b0F812,582
0xdC46aa5a827B68739Aa09e046d71869333b09558,281
0xA4E7C9966a8E4ED05B09e8821E498b5a8E5cC9b2,810
0x4a896a4D37F32cF711cfee2Ae3938Ba682157320,781
0xEC2b3F4A6B627A15983A96282E063d718bcb5D6A,147
0xc7cf0713e82511101135A25532e228be426FdDAf,781
0x77e3846D4c34B173495cAf53C2c2d5a121222A04,458
0x97fD7aF3E2AfA9642fE928C3768c16F9E4f3A790,784
0xe73c78029306d28B27c19700Cdf6BF92e5b49550,998
0x967c2a9316211f28Ae61109680A7DEb5E76FE004,57
0x238eaF5d5d25694F505577f262Ecf95F8e42e488,66
0x6963fAD7306454c200dde225fa1413f3fACd04e6,401
0x82eEF90636031887CBA75CC46D88CF717E6CeAd4,330
0xD3cf296cFb24DE8ff09E05B6A43d14B3A90d4e9c,137
0x719071cd795815231F4Ad5D944D9A568D03c67b9,959
0xe8e95738c8f94f3f39D9528E14B1B62E6867f93E,720
0xb8E7b4EC6355Afb17d77002736D499447BaaaF90,1234
0x9561E66a1e5827245e5933DDD6B61FbAf44ea3A4,429
0xe1DB93Ab2D02B75FFe73d2E8D5189100b5a29C0f,399
0x39c9Da8eb71ef35aCe45E1b213A5420C550c03Ab,1293
0x41552548020b9adFa19F0f9533F4662ad19035Bb,1091
0x7dBdD81B441a2d62b80a41866855E21CEec7E1F0,1127
0x772993a53998ab675d6C6A412f28d774c9BaeBc6,1225
0x7863f48B9F582cc8d532c874cf7D0488E6bF8dca,1019
0x7488c106c4aF817501251C7b3BfB98D880459845,348
0x0e9d666cD3d109F2D025b00E77C6f68C730f2cA6,1409
0x91F0240C59C6D67Bd6C4dA8b6153E1f7ef2abE2F,1338
0x12dd991d78AB89eAf05BEBFBaCbBf58025E117b8,14
0x6e0A18A71470530E4d00061B9de8aeDdB6105e8F,487
0xC7e0E15a9BC0C6A646816c34758800594C83FB46,1055
0xa1F4fA7B1eb37afE9A19F58ECe14E37791f061B9,1493
0xCebCD827AFd203eCa1C9ac50903eafFb7F4ABBEd,762
0x1b618191424cf6b3a98033800e4692440a42942d,214
0xA77E93D486248b8c19756c2EB655D3Fd7E66085b,76
0x0f9E1536210A1bA26a561f8fd56A4BB32e15a162,759
0xb169dD75E1b835869053D05728cCbCd665b68676,335
0x5Da9B43A520E3273a7d9B1851f519343933F8423,202
0x1d30029C6e5609D4f09c8C7bb32e12Cbbe9fBf2f,1228
0x2F9e64B3BEEBD1A8df6C914e7B24A1164dE3E55D,904
0x6f1A222BB3F9Dfd5Dc8802931D09862AdD39196C,1680
0xd0c76fc66DD139DF32e549F9d4EA9caB1F79EEA6,370
0x12AC7E8D295C4b71620ef61e25912e03BA43c41E,1426
0xe6f59f70b1bD6Ed2B6068243257d7Ca2F71fb2fa,1323
0x5900b7AC458c0E370166b54F3a08eB6e98A5c213,1630
0x2247121Fb608277Dc3C8196d62834029fDb1511f,659
0x8FaE4012a881B2C1A53A142b5D5438e3155AD1F6,1128
0x70f4b3441e9158cb58eFBf10835D02c1Cf14e9fD,183
0xD88c4b739a0804002EFf4AdE9448F763a4916505,130
0x2CB5d3b6Fab89e32a9311249D89285E09dA8a043,85
0x1c50b88284ADC325243e10dd9a5ee9b1188d14e9,1406
0xE9Da4BA080119aa9064Bd04140FF09Fd12A92967,50
0xdB84b3ba90003F4AfDBb546db17e0063d9e9de67,1323
0x7E4322026376f1e1Fe6a3bc2d45E38ea55769c33,509
0x5FfAfAfbF7A3e9336c1d4d3d54d269B80f71d169,889
0xa255439d561d0A09608940F8FE8aaB9ea6FC13D3,863
0x8b4a0e798f91eC537d097DC75F3bE8536Cd1eafB,1034
0x52618B4b1409a1e096ECC10332054786d55F366D,1897
0x5A8928157db1854b432c4fdaa4B7a6BE7E226D29,1248
0x974dbaa9CB9704a6b118c49feA67C2Cd862A455a,852
0xFb87DE8914ad62Df23FeD3a477B6F789092C833C,1850
0x255655b50Ab7B36e1a75AF3307ff2D1E529E37e3,701
0x1d4d2118730D82cB4Bb37e8fd714ffaD8f217D32,1635
0xF0534B047A6746F39b5318d4c0278b5EA4F5EEA4,445
0xF7B64F86443d1Dd2ff25b98CD231FC39569Dca63,1228
0xD83ba0B42F5aacf9AfDb3573450DA4E462DC0082,1264
0xDE5f73c595b65e6b2687adee226E7f10445A78F1,1095
0x2fDDE1cf17688C315dbAFA17966be9Af1cD6d797,459
0xdd7DB7aa74665281A12DA7C827B49E1A3d17DCF4,1059
0xAa36348eC25FFda46E37d546C63e8f7A1222a238,1685
0x6a4Ec04d6bA55825Ca8d8b753F8828b7027facCE,228
0xCC922118bF0C2840374710750bc5BC44Bae82a8D,1217
0x26E509d21dEb9e7BD4A8fd84F74d93F64916A866,1669
0x825DD9F723Dc1a3B217b4F3140bFc77Fd53d2745,846
